image_name,object_type,object_x,object_y,object_angle
camera_image_20.png,cylinder,0.07944459535884502,-0.03883729024887095,0.0
camera_image_20.png,cube,0.16653653869651264,0.12223400270380963,0.4703998676232597
camera_image_20.png,cylinder,-0.0037075149970828003,-0.09933524173316606,0.0
camera_image_21.png,cylinder,0.061237307567559296,0.18863487630744236,0.0
camera_image_21.png,cylinder,0.1805224214074394,0.13693944655913431,0.0
camera_image_21.png,cylinder,0.1055826391518756,-0.03216610203854167,0.0
camera_image_21.png,cylinder,-0.15344464010925407,-0.17123412413783456,0.0
camera_image_21.png,cylinder,-0.06808515334153029,0.018945321608601517,0.0
camera_image_22.png,cylinder,-0.18005312316875224,-0.18012206550451504,0.0
camera_image_22.png,cube,0.08656743414660528,-0.09848453697742543,0.5838249040060122
camera_image_22.png,cylinder,-0.07016936499053822,-0.012252931866279682,0.0
camera_image_23.png,cube,0.17889207508562482,0.05504844223274985,-0.01578016588450959
camera_image_23.png,cylinder,0.05310268499321069,0.011822776422703019,0.0
camera_image_24.png,cylinder,-0.12249373884707389,-0.024008651700482775,0.0
camera_image_24.png,cylinder,-0.1497310616170062,0.1247727548357857,0.0
camera_image_24.png,cube,0.045051087918296595,0.18291998950001054,0.6313688762954481
camera_image_24.png,cylinder,-0.10270536272891531,-0.13702235114204597,0.0
camera_image_25.png,cube,0.17311715427577323,-0.13728159783454685,0.49776746761163904
camera_image_25.png,cube,-0.00898934154110323,-0.05042275172091673,-0.6585882935474577
camera_image_25.png,cube,0.00045378832018844184,-0.15874450431278375,-0.48488164375786236
camera_image_25.png,cube,0.09807269022443699,0.16298023632766295,0.01771017939044328
camera_image_26.png,cube,-0.15395801318348218,0.1987804259582987,0.6308538765337097
camera_image_26.png,cylinder,0.15201674696300094,0.076966387254365,0.0
camera_image_26.png,cylinder,-0.12851012303575698,-0.0783241871333969,0.0
camera_image_26.png,cube,-0.01715609623030323,-0.01912855340254338,-0.5460964908776947
camera_image_27.png,cylinder,-0.09828214150618769,0.18158360575110344,0.0
camera_image_27.png,cube,-0.12890671915730656,0.05678798549179215,0.32748958509435977
camera_image_27.png,cube,0.03709649211242941,-0.12518586511316987,0.05276760135266845
camera_image_27.png,cylinder,0.19760095567534652,-0.10256715440981266,0.0
camera_image_27.png,cylinder,0.14432984738624077,0.038938484635559434,0.0
camera_image_28.png,cylinder,-0.16946013177652564,-0.12878142830947414,0.0
camera_image_28.png,cube,-0.18753940419480195,0.05087689040983112,-0.5333107950441518
camera_image_29.png,cube,0.0993517763158911,0.020264470740439355,-0.1337277293452196
camera_image_29.png,cylinder,-0.08976589942015303,-0.17435900156031697,0.0
camera_image_29.png,cube,0.16898899848012666,-0.08553359955721898,-0.25575461077653405
camera_image_30.png,cylinder,0.08487241592198225,-0.1181643223578881,0.0
camera_image_30.png,cube,-0.07529093487372772,0.1248176095130869,-0.5060341819141467
camera_image_30.png,cylinder,-0.1473659461965273,0.005871708043628576,0.0
camera_image_31.png,cylinder,0.10467342009056785,0.062465756459899935,0.0
camera_image_32.png,cube,0.12705399086193675,0.012674508148330738,-0.5193611435147151
camera_image_32.png,cube,-0.12280896799030666,0.18691882443295282,0.24127343441537774
camera_image_32.png,cube,-0.19843034043996283,-0.12146083162919569,-0.033334967456170705
camera_image_32.png,cube,-0.02027657817260478,0.17689224407786186,-0.45109670860978973
camera_image_32.png,cube,-0.12327213542269191,0.013268221613723069,-0.6014229747708235
camera_image_33.png,cylinder,0.07250035218266387,-0.1680573223715614,0.0
camera_image_33.png,cylinder,-0.19904168886847762,-0.0021122762349629343,0.0
camera_image_34.png,cube,0.039913717863041376,0.07622134329025199,-0.7517120183756758
camera_image_35.png,cube,0.0010869539843357534,-0.08170804204110454,0.5154840034464001
camera_image_35.png,cylinder,0.19236023204539066,0.1893713083990573,0.0
camera_image_36.png,cube,0.13073482035803047,0.09971239757022221,0.6687369695517338
camera_image_36.png,cube,-0.13091600442214327,-0.18432755532062953,-0.13822745051666097
camera_image_36.png,cylinder,0.18461547500546338,-0.1678530702180041,0.0
camera_image_37.png,cylinder,-0.1454339736706199,-0.02071555995662483,0.0
camera_image_38.png,cube,-0.059710854437732136,0.040502915385777966,-0.004247562406566541
camera_image_38.png,cube,-0.1628758375621432,-0.07720496471721239,-0.5754986862882473
camera_image_38.png,cube,0.1506770589186643,-0.04760032629362326,0.5238612653437176
camera_image_38.png,cube,0.06650719791396287,-0.1365540957741147,0.09041240129726158
camera_image_38.png,cylinder,0.18999036821096904,0.09828793508470562,0.0
camera_image_38.png,cylinder,0.17781256091308478,-0.1991790671208119,0.0
camera_image_39.png,cube,-0.1360814425127307,-0.03699010044938561,0.020700946816085808
camera_image_39.png,cylinder,0.18583727645871212,-0.03380275532920435,0.0
camera_image_40.png,cylinder,0.1292571903305541,-0.11166990568187624,0.0
camera_image_41.png,cylinder,-0.09176900169707301,0.07744605526796283,0.0
camera_image_41.png,cube,0.139781187489445,0.1644463797706714,0.6566417628539098
camera_image_42.png,cylinder,-0.18109182182974598,-0.18081690552641383,0.0
camera_image_43.png,cube,0.02931282407420635,0.0738271806151038,-0.33832867504394404
camera_image_43.png,cylinder,-0.07708644388805085,0.012051518410237605,0.0
camera_image_43.png,cylinder,-0.11224855165206238,-0.112391603212502,0.0
camera_image_43.png,cylinder,0.0519726129201753,-0.1149468148021775,0.0
camera_image_44.png,cylinder,-0.034985806708620004,-0.036678157558097446,0.0
camera_image_45.png,cube,-0.038812213828547326,-0.05661544680647343,-0.236172734506078
camera_image_46.png,cube,0.0787755004859253,0.14602295475407406,0.3783170770661961
camera_image_46.png,cylinder,-0.1382718996893081,0.07342422583770852,0.0
camera_image_46.png,cylinder,0.1930938329134208,-0.1109990315921873,0.0
camera_image_46.png,cylinder,-0.08413111932532923,-0.11887279156520557,0.0
camera_image_47.png,cube,0.043326921237537175,0.09975694940479424,-0.5728867024237991
camera_image_47.png,cylinder,0.15648628515300217,-0.009809168585441869,0.0
camera_image_47.png,cylinder,-0.06151669303971033,-0.17243865726396398,0.0
camera_image_47.png,cylinder,-0.1402845645883415,0.17871492826815966,0.0
camera_image_48.png,cube,0.04098119351964971,-0.1859444918015651,-0.19581837861864537
camera_image_48.png,cube,-0.113714506794775,0.07475270975213377,0.22807282556494646
camera_image_48.png,cylinder,-0.19423567667545305,0.18920076618267095,0.0
camera_image_49.png,cylinder,-0.05279315312050567,0.10079163731355423,0.0
camera_image_50.png,cube,-0.02216258146277164,0.183966600327308,0.27980267053086627
camera_image_50.png,cube,-0.164461174218425,0.18450714645937905,0.019084826048531456
camera_image_51.png,cube,-0.08761498833884868,0.16170730604737787,0.03844053285206295
camera_image_51.png,cube,-0.17122128385668814,-0.14415172319956385,-0.3193637518423237
camera_image_51.png,cube,-0.03811774916058358,-0.1391732410393429,-0.5926025846845547
camera_image_52.png,cube,-0.15710195333925614,0.06971631639683568,-0.7335590439429348
camera_image_53.png,cube,-0.019767519785484217,-0.06966580650431445,0.7609416866960574
camera_image_53.png,cube,0.024434164613924392,0.05035795776000046,0.1988444394679627
camera_image_53.png,cylinder,-0.1605091030889106,-0.03421269116039083,0.0
camera_image_53.png,cylinder,0.1872122675278735,0.16683454003709036,0.0
camera_image_54.png,cube,0.11744027836129228,0.08504624560704344,-0.36332578945068283
camera_image_54.png,cylinder,0.08463914407421119,-0.06022200267863109,0.0
camera_image_54.png,cube,-0.13846047993451827,-0.03508996991972371,-0.26819759329685067
camera_image_55.png,cube,0.14800700976429665,0.09748279154773104,0.1580796620244852
camera_image_56.png,cylinder,-0.03987096760313508,0.17749118103502953,0.0
camera_image_56.png,cylinder,0.18848305536102072,0.1736950776283096,0.0
camera_image_57.png,cylinder,-0.0608872335118916,-0.1306252392389582,0.0
camera_image_57.png,cylinder,0.064459554482724,0.06286084358603694,0.0
camera_image_57.png,cylinder,0.11683516186165543,-0.045384989566608136,0.0
camera_image_57.png,cube,0.1467770338093468,-0.15660192679681662,-0.6103698494463107
camera_image_58.png,cylinder,0.11024898490913859,-0.16415980244569472,0.0
camera_image_58.png,cylinder,-0.1781765259265744,0.04541092561871016,0.0
camera_image_58.png,cube,0.19393800748442613,-0.10247778855150216,-0.41526437096085467
camera_image_59.png,cylinder,-0.07192570996197986,-0.047134764293252696,0.0
camera_image_59.png,cube,0.023899469191533573,-0.14512061922002945,-0.15344423501362647
camera_image_59.png,cylinder,-0.033224922905582016,0.07564091982578475,0.0
camera_image_59.png,cylinder,-0.13512237342457872,0.09521701805644722,0.0
camera_image_60.png,cube,-0.1116743872668141,-0.17598696984215875,-0.4536184749249601
camera_image_60.png,cylinder,0.09736674741123369,0.08404070829956733,0.0
camera_image_60.png,cube,0.17904465189287383,0.006122398528529555,0.0462951455898607
camera_image_60.png,cube,-0.15159193300826526,-0.04373346740905548,0.25349596269768426
camera_image_60.png,cylinder,-0.11465503197764809,0.08836150803185289,0.0
camera_image_61.png,cube,-0.016652324937319524,0.09622454803559444,-0.44960229027334925
camera_image_61.png,cube,0.1867355729933879,0.15915004256173476,0.5436248132057906
camera_image_61.png,cube,0.14326698570660068,0.03863847092113418,0.1307637920632635
camera_image_62.png,cube,-0.018698406920498678,0.14004332956589677,0.2757427064306688
camera_image_63.png,cube,0.1232042746285752,0.17792635579338256,0.0693600821310204
camera_image_63.png,cylinder,0.12978636521957715,-0.048308046315687664,0.0
camera_image_63.png,cube,-0.13119483999707532,0.0872497121225207,-0.04026249044507568
camera_image_63.png,cube,0.04998709302941412,-0.14910895321969841,0.08732451513239137
camera_image_64.png,cylinder,0.17719298389339289,-0.1602317456599748,0.0
camera_image_64.png,cube,0.09704559087318476,-0.06716845558638959,-0.08793846973020136
camera_image_64.png,cube,-0.015636208980564975,-0.18064512655973292,0.06651057004452643
camera_image_64.png,cube,0.1460064486407875,0.06095498674569522,0.44501724514502183
camera_image_65.png,cylinder,0.04399818540099565,-0.19114498439920397,0.0
camera_image_65.png,cube,0.19716567041341038,-0.12892649518262556,0.3530239087506537
camera_image_65.png,cube,-0.12058174156729683,-0.1930504237781876,-0.6631636367661373
camera_image_65.png,cube,0.12020385082710311,0.138307634957282,-0.5550201516421905
camera_image_66.png,cube,-0.1053649391639837,0.10650588924414611,0.032122820706162014
camera_image_67.png,cylinder,0.0682310595439809,-0.1912468336722311,0.0
camera_image_67.png,cylinder,-0.19283357068509335,0.16144790610171456,0.0
camera_image_67.png,cube,-0.15760303476854476,-0.19067022087397204,-0.665539463514226
camera_image_68.png,cube,0.025193476697081746,0.15137117196580202,-0.3214947658778313
camera_image_69.png,cylinder,-0.018397146751985755,-0.12059957989793607,0.0
camera_image_69.png,cylinder,-0.1647200524352006,-0.19493100587565332,0.0
camera_image_69.png,cube,-0.07497783780941361,0.19244433556889445,-0.6030920049642444
camera_image_70.png,cylinder,-0.12197588510797984,0.17850039514184157,0.0
camera_image_70.png,cube,0.1308845830172058,-0.01798287521576661,-0.23912829375303357
camera_image_71.png,cube,0.0031266621500856684,0.1536790350643164,-0.726536900163105
camera_image_71.png,cylinder,-0.0003981290762549994,-0.14687953815223198,0.0
camera_image_72.png,cylinder,0.001063348824292737,-0.10444127488576888,0.0
camera_image_73.png,cube,0.032483116205966084,0.09114908030048507,-0.7016811280486578
camera_image_73.png,cylinder,0.13331797401001966,-0.1826677590607235,0.0
camera_image_74.png,cube,0.06966829078679099,-0.1512244423704059,-0.767047665478867
camera_image_75.png,cylinder,-0.13605630841480867,-0.1792768714494748,0.0
camera_image_75.png,cube,0.048589223667579784,0.08380841954886253,0.7852765281723992
camera_image_75.png,cube,-0.04236317960578262,0.15945682735141753,0.7215680384721217
camera_image_76.png,cube,0.16566828436397057,-0.04397412680308799,-0.18302904706916245
camera_image_76.png,cube,-0.12557001739305712,0.15969929908565733,-0.08102878159562421
camera_image_77.png,cylinder,-0.1722093859269961,-0.13671511815939552,0.0
camera_image_78.png,cylinder,0.07863641954145562,0.14213326430841372,0.0
camera_image_78.png,cylinder,-0.1397384308801958,0.03618870022170265,0.0
camera_image_78.png,cylinder,0.008118079132007683,0.039011061361691024,0.0
camera_image_79.png,cylinder,-0.06559058535014431,0.10688376293573798,0.0
camera_image_79.png,cube,0.09628739223814853,-0.17503280726467996,0.46699557042848716
camera_image_79.png,cube,0.126026773763385,-0.07195951155013888,-0.12159763431922688
camera_image_80.png,cube,0.16849488680650904,-0.13772837225211487,0.13853337729856863
camera_image_80.png,cylinder,-0.0798855759652568,0.12650464402538225,0.0
camera_image_81.png,cube,0.02010714848515968,-0.06866081713628108,-0.3759096535722757
camera_image_82.png,cube,-0.06868365725661124,0.10638245539744023,-0.7838416353458266
camera_image_82.png,cube,-0.18605326063707858,0.11299027826501801,0.5759488370723242
camera_image_83.png,cube,-0.10669469792685651,-0.18612969764258516,-0.7243865930178627
camera_image_83.png,cylinder,0.054062989998567235,0.189463584550435,0.0
camera_image_83.png,cylinder,-0.14777671212821075,0.08689011229559224,0.0
camera_image_84.png,cube,0.13454324508779714,-0.16376658627336593,0.3625649065933356
camera_image_84.png,cube,-0.14198098102943657,0.0458530894388863,0.12854773890846993
camera_image_85.png,cylinder,0.0925937391157029,-0.194580259186275,0.0
camera_image_85.png,cube,-0.17600422167220076,-0.03603114286235662,-0.6170937149550735
camera_image_85.png,cylinder,0.08453985743847936,0.06320934009087803,0.0
camera_image_85.png,cylinder,-0.05808322998221871,0.08700643057604107,0.0
camera_image_86.png,cube,0.07049815436433782,-0.193551583567953,-0.2851748494837455
camera_image_86.png,cube,0.06480671044051833,-0.06464388748652974,0.27978004042333415
camera_image_87.png,cylinder,-0.054563525793653284,-0.11032573711770009,0.0
camera_image_87.png,cylinder,0.133128107642828,-0.17305521652745748,0.0
camera_image_87.png,cube,-0.14734706331451297,-0.19633032225744948,0.5458437597710251
camera_image_88.png,cylinder,-0.1250084032784372,-0.14483982878530288,0.0
camera_image_88.png,cube,0.06323654397341583,-0.18661141781897694,0.2589369965004438
camera_image_88.png,cube,-0.14483461195988126,-0.034699063419000614,0.04178713943759149
camera_image_88.png,cylinder,0.10651135844332615,0.10682892694666218,0.0
camera_image_89.png,cylinder,0.12812111733060882,-0.085571830478473,0.0
camera_image_89.png,cube,0.17026048831054175,0.005533415663472319,-0.3653347321387252
camera_image_89.png,cylinder,0.03598543401894155,0.005519473846852169,0.0
camera_image_89.png,cube,0.004780239939962655,0.1509848962981698,-0.3789669367440071
camera_image_90.png,cylinder,0.16643146568178108,0.08973876026085276,0.0
camera_image_90.png,cylinder,-0.17788133070276047,0.08509422876711847,0.0
camera_image_91.png,cube,0.016908573024145473,-0.18973844969403877,0.45864288447574997
camera_image_91.png,cube,-0.14662010059535224,0.09243092118282814,0.3284470304519169
camera_image_91.png,cube,0.06576600483563028,-0.019621842008202023,-0.6877467841496562
camera_image_92.png,cube,-0.02237279667742159,-0.16964195166853757,-0.38903463421672085
camera_image_92.png,cube,0.18507739112182314,-0.08971091452944085,0.22232851958235855
camera_image_93.png,cylinder,-0.043927151957319666,0.10178867756343246,0.0
camera_image_93.png,cylinder,-0.15520265893202226,0.148550205410592,0.0
camera_image_93.png,cylinder,-0.09832935843365487,-0.08231229545841985,0.0
camera_image_94.png,cylinder,0.09000513957740364,-0.021099732585393605,0.0
camera_image_94.png,cylinder,-0.15559629412073062,-0.09452461365726986,0.0
camera_image_95.png,cylinder,-0.05522349325130271,0.05105951203797432,0.0
camera_image_96.png,cylinder,-0.06058020111173823,-0.055738374907544186,0.0
camera_image_96.png,cylinder,-0.17579336899644302,0.1255689049042532,0.0
camera_image_96.png,cube,-0.014471151325757436,0.09675043441647851,-0.25722593676427197
camera_image_96.png,cylinder,0.03986993245871337,-0.18976246484968248,0.0
camera_image_97.png,cube,0.17566697773726792,0.03688782613993222,0.5172247650368771
camera_image_97.png,cylinder,0.0464231337792162,0.050078941363592866,0.0
camera_image_97.png,cube,-0.13268286882012392,-0.13780205062438294,-0.2836035414940682
camera_image_98.png,cube,-0.17173452633808722,0.10112458283310966,-0.6033582610932197
camera_image_99.png,cylinder,-0.06977341443437468,0.010635386929807561,0.0
camera_image_99.png,cylinder,-0.11716248713370679,-0.1331780896168686,0.0
camera_image_99.png,cube,0.18514744426533364,-0.10873651079306167,0.45699290987971564
camera_image_99.png,cube,0.03541577179262578,-0.17245319056266709,-0.5948349845385776
camera_image_99.png,cube,0.12439851925184775,0.04109010472768962,0.41302965758479737
camera_image_100.png,cylinder,0.16790821495011604,-0.108141114015771,0.0
camera_image_100.png,cube,-0.14281986074228561,0.07154116726194026,-0.0704555284938676
camera_image_100.png,cube,0.03078313560531795,0.02022035419924567,0.29678567890808805
camera_image_101.png,cylinder,-0.18695299860511672,-0.046829255157297134,0.0
camera_image_101.png,cylinder,0.006247739043276412,0.06816997894881877,0.0
camera_image_101.png,cube,0.14744489488396623,-0.05797806476837458,0.601046696281401
camera_image_101.png,cube,-0.18874596703017252,0.19254784766903893,0.567657987343378
camera_image_102.png,cube,0.13923126209829784,0.103482055415413,0.6354163970326179
camera_image_102.png,cylinder,-0.07318613781868968,0.17928660794228107,0.0
camera_image_103.png,cylinder,0.19259517795153663,-0.16485038211797468,0.0
camera_image_103.png,cylinder,-0.11291767200649083,-0.1691599108926719,0.0
camera_image_104.png,cube,-0.12508805458563166,0.12228022469698574,-0.6310714776719322
camera_image_104.png,cylinder,0.10430643685960495,0.18605787944121077,0.0
camera_image_104.png,cube,0.023629256653407316,-0.12464515684185931,-0.5943045087885115
camera_image_105.png,cube,-0.054055433607780895,0.1596111097359928,-0.730193131669922
camera_image_106.png,cylinder,0.1986517490765487,0.01963767110143727,0.0
camera_image_106.png,cube,-0.1832440127274848,0.003805187796124848,-0.6390189260092696
camera_image_107.png,cube,-0.08022667254624555,0.09379610038484326,-0.23259091739537863
camera_image_107.png,cube,0.15782745841083318,0.10434950231609114,-0.6829257752496201
camera_image_107.png,cylinder,-0.1583330707983182,-0.15563075918618485,0.0
camera_image_108.png,cylinder,0.09776014939463135,-0.030179761109810105,0.0
camera_image_108.png,cube,-0.05413907151570249,0.15813532067768388,0.15535658574881572
camera_image_108.png,cube,-0.19475028417994278,-0.17005254446875312,-0.41752839137342257
camera_image_108.png,cube,0.02382803641721129,-0.15114459172027242,0.6869512175212154
camera_image_109.png,cylinder,0.1358106353802354,-0.07078161213011627,0.0
camera_image_109.png,cube,-0.06198248890930605,-0.02003446842478454,-0.22199296692759551
camera_image_110.png,cube,0.16354663506315842,0.17617392575254304,-0.16174664022609586
camera_image_111.png,cube,-0.03435255191851705,-0.15977472647795898,-0.5132625211308565
camera_image_111.png,cylinder,-0.0714188572576234,0.1720965170473321,0.0
camera_image_112.png,cylinder,0.015926429687277643,0.1162987647318528,0.0
camera_image_112.png,cylinder,-0.14223331962507801,-0.025017115959365566,0.0
camera_image_112.png,cylinder,0.04509190339122332,-0.054532569688827026,0.0
camera_image_112.png,cylinder,-0.16352827454756658,-0.17474464807382517,0.0
camera_image_113.png,cylinder,0.13434021434865184,0.031315410500386776,0.0
camera_image_113.png,cube,0.03526429864108399,-0.09106667874683785,-0.7797110346251255
camera_image_113.png,cylinder,-0.13080640096278123,-0.0457728489159496,0.0
camera_image_113.png,cylinder,-0.1150894066674701,0.1973448601598371,0.0
camera_image_113.png,cylinder,0.09012318640863692,0.1351377194762819,0.0
camera_image_114.png,cylinder,-0.04073837152507029,-0.14962932327774414,0.0
camera_image_115.png,cube,-0.1455352955374127,-0.13260784423985428,0.21962819701382474
camera_image_115.png,cube,0.1616149541036878,-0.09361361243796372,0.12747822374447626
camera_image_116.png,cylinder,0.0005365872124252768,-0.05576012309393516,0.0
camera_image_116.png,cube,-0.11348523779834574,-0.10535230308389304,-0.6434383306748326
camera_image_117.png,cylinder,-0.1066633661532682,0.07969290604156437,0.0
camera_image_117.png,cylinder,0.10746340045030384,-0.16533481178635034,0.0
camera_image_117.png,cylinder,-0.06292152329839112,-0.18435358667499907,0.0
camera_image_117.png,cylinder,-0.19338556408877233,0.17046710225779804,0.0
camera_image_118.png,cube,0.12458362798876094,-0.18635834105678284,-0.5825283617164803
camera_image_118.png,cube,0.16408727199763334,0.09168167950625339,0.18542546366508872
camera_image_118.png,cube,-0.11159755956480684,-0.00044485920137060653,0.3369759379889308
camera_image_118.png,cube,-0.10660025510692993,0.13877176015703035,0.7382926162414065
camera_image_119.png,cube,0.1363804391453311,-0.0019377904971488447,0.5224893251414116
camera_image_119.png,cube,-0.1518838852291553,-0.18365085241039322,-0.2326170189546123
camera_image_120.png,cylinder,0.16422588629157858,0.15076777173541933,0.0
camera_image_120.png,cube,0.028519577928120793,0.1598710489135261,0.4916801410152365
camera_image_120.png,cube,0.19670855103190182,-0.04208007555446161,0.6493907299617885
camera_image_120.png,cylinder,-0.18340186210134157,0.13003905219167272,0.0
camera_image_120.png,cylinder,-0.06556724999000166,-0.19788141967705677,0.0
camera_image_121.png,cylinder,0.16279380105405555,-0.16222736879966712,0.0
camera_image_122.png,cube,0.11189310801970836,0.03773657700992139,0.5273974557522505
camera_image_123.png,cube,0.15226000797617462,-0.11222127465191939,0.43151472391751744
camera_image_123.png,cube,0.011763921554452106,0.169341005999534,0.5269504687337645
camera_image_123.png,cylinder,0.18998845944989107,0.17563088620317752,0.0
camera_image_124.png,cylinder,0.05046234454915066,0.11257097023968426,0.0
camera_image_124.png,cylinder,-0.048832440374174724,0.021234044382382106,0.0
camera_image_125.png,cylinder,-0.03397752775445703,-0.020689527953384607,0.0
camera_image_125.png,cube,0.17966192129396424,-0.1777973604491815,-0.7453388006934308
camera_image_125.png,cylinder,-0.07528421059751628,0.07320731265338798,0.0
camera_image_126.png,cylinder,0.09831758694407461,0.012352695698922833,0.0
camera_image_127.png,cylinder,0.11454901325202,0.10732286984059447,0.0
camera_image_127.png,cylinder,0.0989750299470557,-0.049612216201001536,0.0
camera_image_127.png,cube,-0.14680704394227387,-0.05558002217126376,-0.5538441744661565
camera_image_127.png,cube,-0.039425912905311444,0.08508605703305122,0.15479995289917614
camera_image_128.png,cube,0.0532670065798857,-0.06357455432558543,-0.0016443813112179129
camera_image_128.png,cylinder,-0.16592089481054104,0.15889815517251987,0.0
camera_image_128.png,cylinder,-0.09532702397296684,0.009402557897394498,0.0
camera_image_129.png,cube,-0.16167182190146911,0.12316589967004277,-0.36427147706801943
camera_image_129.png,cube,0.08469500378956901,-0.07431616374923453,0.08272381033837306
camera_image_129.png,cube,0.11629364722806007,-0.18518518176167653,-0.30676422240817247
camera_image_129.png,cylinder,-0.004722531880650832,0.15385400171499025,0.0
camera_image_130.png,cylinder,-0.09949821671094453,-0.10168772057757343,0.0
camera_image_130.png,cube,-0.06743942766916247,0.09773932584034445,-0.4523465659370119
camera_image_131.png,cylinder,-0.17417352576146083,-0.16239114820260214,0.0
camera_image_132.png,cylinder,0.01622994451656465,0.16458892274534398,0.0
camera_image_132.png,cylinder,-0.17670214099411324,0.03210112642201324,0.0
camera_image_132.png,cylinder,-0.03207762923424698,-0.0638732534664058,0.0
camera_image_132.png,cylinder,-0.004314340324533289,-0.16984980792305265,0.0
